












TN-3

TECHNICAL NOTE ON FINANCIAL INCLUSION AND ISLAMIC FINANCE




















December 2019












ABOUT THE ISLAMIC FINANCIAL SERVICES BOARD (IFSB)

The IFSB is an international standard-setting organisation which was officially inaugurated on 3
November 2002 and started operations on 10 March 2003. The organisation promotes and enhances the soundness and stability of the Islamic financial services industry by issuing global prudential standards and guiding principles for the industry, broadly defined to include the banking, capital markets and insurance sectors. The standards prepared by the IFSB follow a lengthy due process as outlined in its Guidelines and Procedures for the Preparation of Standards/Guidelines, which involves, among others, the issuance of exposure drafts, the holding of workshops and, where necessary, public hearings. The IFSB also conducts research and coordinates initiatives on industry-related issues, as well as organises roundtables, seminars and conferences for regulators and industry stakeholders. Towards this end, the IFSB works closely with relevant international, regional and national organisations, research/educational institutions and market players.



For more information about the IFSB, please visit www.ifsb.org.





































ii
COUNCIL


Chairman
H.E. Fazle Kabir – Governor, Bangladesh Bank

Deputy Chairman
H.E. Nor Shamsiah Mohd Yunus– Governor, Bank Negara Malaysia


Members*
H.E. Dr. Bandar Mohammed Hajjar                          President, Islamic Development Bank

369.    In the contemporary Islamic economy, social finance activities have largely been excluded from the commercial Islamic financial services industry, aside from the usual CSR initiatives. However, an integration of social finance with commercial activities can nurture the entrepreneurial spirit, which is key to enabling segments of society to climb out of the poverty trap. This draws a parallel to the classical quote: “Give a man a fish and you feed him for a day. Teach him how to fish and you feed him for a lifetime.”

370.    Islamic social finance institutions have an important role to play in supporting initiatives in financial inclusion, as has been discussed in this TN. The TN envisions that the integration of Islamic social finance, which aims to support financial inclusion initiatives, into the commercial finance industry can improve socio-economic well-being, financial inclusion and overall financial stability by bringing both social and social solidarity activities within the regulatory ambit.

371.    In this regard, some initiatives have already been undertaken in a few countries to integrate Islamic social finance within the commercial IFSI as a means to promote financial inclusion. This trend is still relatively new, with only a few practical cases. Nonetheless, these developments  mark  an  important  direction  of  regulatory  interest,  since  the  traditional
regulations in place have not actively considered the role of Islamic social finance in the



160 For example, see the exceptions to Sharīʻah requirements discussed in sections 2.3.5 and 3.3.5.
91
commercial IFSI. Hence, appropriate regulatory guidelines are needed to ensure the smooth and stable functioning of this integration.

7.2     Modality for Commercial Integration161


372.    The TN proposes that Islamic social finance can be integrated into the commercial IFSI via two mechanisms: (i) direct utilisation of Islamic social solidarity instruments “on-balance sheet” to raise funds by the financial services providers; and (ii) partnerships with Islamic social finance institutions to support financial inclusion activities by the financial services providers. The TN also discusses a third modality, where there is a reversal in integration: in this modality, the commercial IFSI is instrumental in supporting the Islamic social finance institutions in their activities, which may include, among other objectives, supporting financial inclusion.

7.2.1   Direct Integration

373.    Direct integration entails the commercial financial services provider utilising Islamic social finance “on-balance sheet” and earmarking these funds for specified financial inclusion activities. This would involve the service provider offering and marketing accounts where funds may be placed on the basis of sadaqah, waqf and qarḍ hasan. These accounts162 would be made available to the members of the general public, including individuals, institutions, corporates, NGOs and any other registered bodies/entities. The Islamic social finance institutions can also participate by placing funds into these accounts.






















161 Due to the essence of this TN, which is dedicated to financial inclusion, the discussions in this subsection consider only how Islamic social finance can support financial inclusion activities by IIFS. However, in reality, Islamic social finance can support any Sharīʻah-compliant welfare activities through integration with the commercial IFSI, beyond financial inclusion activities.
162 It is important to note that funds placed on the basis of sadaqah do not need to be repaid to their contributors. This is discussed further in section 7.3.3 of this TN. As a result, the contributing parties forfeit their right over the use and withdrawal of these funds and give full discretion to the IIFS to use these funds as per pre-specified social
purposes. Hence, from this perspective, sadaqah placements are, in fact, not banking deposits, which attract a liability upon the IIFS for repayment.
92
Table 7.2.1.1: Direct Integration of Islamic Social Finance within a Commercial IIFS


ASSETS                                                  FUNDING PROFILE
Cash                                                                                                            Current accounts Financing                                                                                               Investment accounts Investments                                                                              Other remunerative accounts Others
Financial Inclusion Portfolio (murābahah, mushārakah, qarḍ, ijārah, etc.)
Islamic Social Finance Funds (waqf,
qarḍ, sadaqah)

Long-term investments                                                                              Long-term funding
Fixed assets                                                                                            Equity and reserves

374.    The IIFS is encouraged to support financial inclusion by undertaking financing activities in line with the objectives and targets of the national financial inclusion strategy (where available). The IIFS is not restricted to using only Islamic social finance funds to extend financial inclusion financing; rather, the IIFS is free to use all available funds in its funding profile.163 However, the Islamic social funds will be instrumental in supporting the financial inclusion portfolio by way of risk management, as well as easing of prudential regulatory requirements.164

375.    The funds raised in sadaqah accounts can be used to support debt alleviation. For debt alleviation, the funds collected in sadaqah accounts can be disbursed to a defaulting client and, hence, facilitating a positive decision towards his or her application. To prevent any wilful default, it is suggested that clients not be informed about the availability of sadaqah funds to alleviate their debt should they be unable to repay it.

376.    For the above-mentioned source of Islamic social finance accounts (sadaqah), an important consideration is whether to invest any surplus funds available with the IIFS for generating returns. Leaving aside the regulatory concerns (which are discussed in section 7.3), in general there are no restrictions on doing so, provided that the funds are only invested in Sharīʻah-compliant opportunities and that the profit generated is used solely for social activities. That is, the profits are added back into the pool of funds available to support the financial inclusion portfolio.

377.    In contrast to the above source, cash waqf deposits need to be invested and only the profits generated from these funds are to be utilised for social activities. That is, IIFS could
offer waqf-based deposits and specify that any returns generated may be dedicated, either



163  For a better understanding of the utilisation of deposits for financial inclusion activities, see the related discussion in sections 4.1 and 4.2 of this TN.
164 Regulations for Islamic social finance are discussed in more detail in section 7.3 of this TN.
93
wholly or partially, to various financial inclusion supporting activities – including debt alleviation, lowering of financing costs, and the extending of qarḍ hasan microfinancing. Cash waqf can be placed either in perpetuity or as temporary placements for a certain time period provided the endower has stipulated these in the waqf deed. 165

378.    As with the earlier recommendations, when cash waqf returns are available to alleviate the debt burden of genuine defaulters, this facilitates a positive decision towards his or her application. To prevent any wilful default, it is encouraged that clients are not informed about the availability of the waqf returns to alleviate their debt should they be unable to repay it. In the case of utilising these returns as subsidies to lower financing costs, there is no restriction on providing this information to the client, who will be asked to indicate his or her interest in this facility by “opting in” at the time of submitting an application for financing.

379.    Finally, in relation to qarḍ hasan, IIFS are known to normally attract current accounts on the basis of qarḍ even outside the financial inclusion space. However, due to their nature, which requires repayment in full to the contributors, they attract both prudential and non- prudential regulations; hence, they are not as attractive a source to support financial inclusion activities as the other social solidarity instruments (ṣadaqah and returns on cash waqf). Nonetheless, the IIFS may consider extending qarḍ hasan financing, packaged with the support of the other social finance deposits as a means to mitigate default risks, as well as to cover its direct and actual administrative costs incurred in processing and managing the qarḍ hasan financing portfolio. The end-result is that the client gets the required financing at zero cost, while the IIFS is secured against default risks and is able to collect some of its direct and actual administrative costs through these social finance deposits.

380.    In all cases, the actual modality and specifics used to implement social solidarity instruments within an IIFS in support of the above financial inclusion initiatives will need to comply with Sharīʻah parameters. Based on the proportionate guidelines of this TN, this compliance of modality may be affirmed by seeking either: (i) the approval of a centralised approval authority on Sharīʻah where available (e.g. a centralised Sharīʻah board), or (ii) approval of the modality by a Sharīʻah body.166 However, where an IIFS is a prudentially regulated institution, it is expected to have option (ii) in place. When this IIFS is in a jurisdiction
that has a centralised Sharīʻah board, it will also be required to comply with option (i).



165 There is a difference in Sharīʻah opinion regarding the permissibility of temporary waqf. The mechanism of temporarily endowing wealth is based on an opinion proposed by Malikī jurists, who are of the opinion that permanency is not a condition for the validity of waqf. As a result, the proposals regarding temporary cash waqf are applicable to all those jurisdictions where Sharīʻah opinions allow this practice.
166 This body may be a Sharīʻah board comprising three or more scholars, or an external Sharīʻah advisory firm, or an individual Sharīʻah scholar. See the discussion in section 2.2.3.
94
7.2.2   Third-party Integration


381.    A third-party integration occurs when a commercial financial services provider does not hold social finance deposits on its balance sheet, but rather leverages upon support extended by third parties (i.e. Islamic social finance institutions). This model would involve unencumbered commitments by Islamic social finance institutions to support the financial inclusion portfolio of an IIFS. For instance, Islamic social finance institutions (waqf institutions) may provide subsidies for lowering financing costs for female clients, or support with PSIA167 funds equity-based partnerships with aspiring entrepreneurs.

Table 7.2.2.1: Third-party Integration of Islamic Social Finance within a Commercial IIFS


ASSETS                                                  FUNDING PROFILE
Cash                                                                                                            Current accounts Financing                                                                                               Investment accounts Investments                                                                              Other remunerative accounts Others
Financial Inclusion Portfolio                                             RPSIA for Financial Inclusion
(off-balance sheet) Islamic social finance guarantee and subsidies receivable

Long-term investments                                                                              Long-term funding
Fixed assets                                                                                            Equity and reserves

382.    The main advantage of third-party integration modalities is that an IIFS is able to leverage upon its experience in assessing clients’ creditworthiness to screen and identify deserving and aspiring recipients for financial inclusion support. It also abstains from additional administrative and governance procedures should it begin raising social finance funds on its own balance sheet from a large number of contributors (individuals, corporates, NGOs, social finance institutions, etc.).168

383.    The Islamic social finance institution, in turn, focuses on its fund-raising activities and leverages upon the wide and extensive branch network of IIFS (including through agent and branchless banking) to reach out to the low-income segments who are interested in financial inclusion, as opposed to receiving cash handouts for subsistence purposes. The end-result is that the IIFS focuses on its core competence of undertaking financing activities, while the
raising of social funds is left to the Islamic social finance institutions that are well versed in this.






167 See the related discussion in section 5.4.1 of this TN.
168 IIFS may, however, become intermediaries in collecting funds on behalf of Islamic social finance institutions –
but the management, governance and administration of the funds will be with the Islamic social finance institutions;
the IIFS will support only the collection and channeling of funds.
95
384.    A further advantage of third-party integration is that an IIFS may not always have regular and sufficient inflow of social funds – this is because IIFS, at least presently, are not a natural host for receiving social contributions. As such, the IIFS may invariably have to undertake marketing expenditure to attract these types of funds and build a pool from scratch. For instance, sufficient time needs to elapse before waqf funds would have generated enough returns enabling IIFS to start supporting financial inclusion activities. The Islamic social finance institutions, on the other hand, are a natural host for collecting social funds. By virtue of their having been in operation for many years, they would have generated a sufficient pool size to undertake support for financial inclusion activities.

385.    In order to ensure the Sharīʻah compliance of the practices discussed above, the Islamic social finance institutions may (i) rely on their own internal Sharīʻah expertise,169 or (ii) leverage upon Sharīʻah approvals in place at the level of the IIFS. If the first two options are not available, Islamic social finance institutions may validate the Sharīʻah compliance of their practices by seeking (iii) the approval of a centralised approval authority on Sharīʻah where available (e.g. a centralised Sharīʻah board), or (iv) the approval of the modality by a Sharīʻah body.170

386.   The TN further acknowledges that, in some jurisdictions, Islamic social finance institutions may not be present, or may be very few in number. In such an event, the TN recognises that conventional social finance institutions (those that do not implement a Sharīʻah governance system or claim to be Sharīʻah-compliant) may provide the necessary support for Sharīʻah-compliant financial inclusion activities subject to the conditions and proportional flexibilities accorded in this TN in its various guidelines.171 These conventional social finance institutions are also permitted to place funds on the basis of RPSIA, in line with the rules and principles of Sharīʻah.

7.2.3   Reverse Integration


387.    From a different perspective, the commercial IFSI itself can also be instrumental in integrating with the Islamic social finance activities. At the most basic level, the IIFS can channel its own charitable funds (e.g. sadaqah as CSR funds or even gharāmah172) to Islamic
social finance institutions, particularly those that are engaged in supporting financial inclusion


169 Since these are Islamic social finance institutions, they are very likely to have their own in-house Sharīʻah
governance systems.
170 This may be an individual Sharīʻah scholar or an external Sharīʻah advisory firm. See the discussion in section
2.2.3.
171 For example, see the exceptions to Sharīʻah requirements discussed in sections 2.3.5 and 3.3.5.
172 Gharāmah is the late payment penalty charges imposed by Islamic banks upon their customers. The rules of
Sharīʻah entail that these charges collected must be diverted to charity and cannot be used by the IIFS for any
purpose that directly benefits itself.
96
activities. The IIFS can offer to become an “intermediary” for collecting funds on behalf of

Islamic social finance institutions.


388.    Waqf is a particular sector where the commercial IFSI as a whole, particularly the Islamic capital markets, can be instrumental in supporting its development and expansion, enabling it to undertake further welfare activities within the economy. The waqf sector offers manifold opportunities for the commercial IFSI to expand its market share given the synergies between the two sectors (see Figure 7.2.3.1).

Figure 7.2.3.1: Opportunities for the Commercial IFSI in the Waqf Sector173



































Source: KFH Research, MIFC




173 One of the earliest and most notable Islamic financing examples in this category is the mushārakah ṣukūk issued by the Islamic Religious Council of Singapore (MUIS) whose proceeds were used to develop two waqf properties
– namely, the Bencoolen Mosque Project (a serviced apartment block, a four-storey commercial complex and a mosque) and the 11 Beach Road Project (a six-storey office building). The rental returns generated by the
commercial portion of the projects helped to pay off the ṣukūk obligations, following which, the waqf would be able
to utilise the returns for its own administration costs as well as for further welfare activities. Another example is that of Yayasan Dakwah Islamiah Malaysia (YADIM), or the Islamic Dawah Foundation Malaysia, which issued 14
million units of waqf shares or certificates that were bought by interested individuals for MYR 1 each. The proceeds were raised to fund the construction of a new training centre, whose cost had been estimated at about MYR 14 million. Subsequently, the purchased shares were endowed in their entirety to the waqf, with YADIM acting as a trustee in charge of utilising the collected funds for the designated investment purpose. In such an arrangement,
henceforth, the shareholders are not entitled to any financial return from their participating in the fund (known as the YADIM Training Centre Waqf Fund).
97
389.    Overall, the integration between the commercial IFSI and Islamic social finance has great potential to address poverty alleviation and an economy’s financial inclusion objectives. The TN has provided some practical measures through which this integration can be achieved for supporting various financial inclusion initiatives. In the following subsection, the TN highlights some of the regulatory considerations that will need to be addressed and implemented in order to ensure a smooth and stable functioning of this integration.

7.3     Regulation and Supervision


390.    The integration of Islamic social finance represents a new regulatory direction for the financial sector RSAs. This TN proposes some basic guidelines that will be helpful in setting up an appropriate framework for its regulation and supervision.

7.3.1   Regulatory and Legal Clarity


391.    At the onset, the TN recommends that a jurisdiction provide regulatory and legal clarity about whether the commercial and prudentially regulated IIFS is permitted to utilise Islamic social solidarity instruments on-balance sheet, and/or whether it may recognise guarantee and subsidy support of Islamic social finance institutions. This clarity is important to ensure that an IIFS undertakes only permissible activities, and that it has the necessary approvals/clearance to engage in introducing and launching products to the wider public.

392.    The IFSB survey for this TN identified that most RSAs presently do not have any provisions in law and regulations/guidelines on Islamic social solidarity instruments. Some RSAs added that this was out of their regulatory purview. Those that had answered “Yes” were asked to provide their areas of coverage. One RSA stated that Islamic banking regulations included provisions on zakāh, while another highlighted that the applicable law on charitable activities included an instruction on “Islamic finance operations effected by Islamic credit institutions”. Those RSAs that had answered “Yes” to having laws and regulations/guidelines on Islamic social solidarity instruments were further asked whether these guidelines permitted IIFS to integrate Islamic social solidarity instruments (e.g. waqf, sadaqah, etc.) into Islamic financial products. Only two RSAs responded positively to this question, with each indicating
the initiatives as listed in Table 7.3.1.1.

Table 7.3.1.1: Do Regulations Allow Integration of

Islamic Social Solidarity Instruments? RSA 1: These social solidarity instruments are not excluded.
RSA 2: Not specifically mentioned, although this may be done.

Source: IFSB Survey for TN-3 – October to December 2017

98
393.    Based on the above, the TN encourages authorities in a jurisdiction to undertake high- level consultations among the relevant stakeholders and, accordingly, proposes that appropriate revisions be made to the relevant statutes/Acts to enable IIFS to integrate Islamic social solidarity instruments. Once the permissibility is ascertained, the RSAs must then undertake public awareness campaigns to facilitate the growth and development of this concept.

7.3.2   Credit Ratings


394.    In terms of debtor relief schemes and subsidies support by Islamic social finance institutions to IIFS under the third-party integration approach, another important regulatory consideration is the “reliability” and “credibility” aspects of these commitments.

395.    In traditional banking regulations, third-party guarantees are subject to risk weights based on the credit rating of the guarantor (in the standardised approach) or an internal-ratings approach carried out by the IIFS. Islamic social finance institutions are normally not rated institutions, nor is there at present any known internal-ratings mechanism for assessing the creditworthiness of these institutions.

396.    The TN recommends that those Islamic social finance institutions that are under the control, operation and supervision of government authorities (e.g. Waqf Ministry, Religious Affairs Ministry, etc.) should be accorded a risk weight equivalent to that of the supervising government authority or its peer. For instance, if the Waqf Ministry does not have a credit rating, the sovereign rating may be used instead for prudential regulatory purposes and be applied to the Islamic social finance institution.

397.    For the other types of social finance institutions that are not under a government authority, the TN suggests the following three approaches: (i) if the commitment is based on unencumbered assets that are already marked and set aside by the social finance institution, then the risk weight shall be 20% of the total commitment for prudential regulatory purposes; (ii) if the commitment is based on partially unencumbered assets that represent 50% or more of the total committed amount, then the risk weight shall be 50% of the total commitment for prudential regulatory purposes; and (iii) if the commitment is based on partially unencumbered assets that represent 20% or more of the total committed amount, then the risk weight shall be 100% of the total commitment for prudential regulatory purposes.

398.    The  TN  does  not  recognise  debtor  relief  schemes  that  are  not  backed  by unencumbered assets  for  social finance  institutions  that  are  not  under  the  direct  care, operation and supervision of a government authority.

99
7.3.3   Prudential Regulations174


Direct Integration Approach


399.    For IIFS that are prudentially regulated, the financial inclusion portfolio on the assets side will not attract any prudential regulations if they are fully backed by the two sources of Islamic social finance accounts (sadaqah, waqf). This is because these sources of funds do not need to be repaid to their contributors. As a result, there will be no credit risk charge or operational risk charge for this financing portfolio. For the deposits themselves, there will be no liquidity risk charge.

400.    In the more likely event that the financial inclusion portfolio on the assets side is only partially backed by the two sources of Islamic social finance accounts (sadaqah, waqf), the total financial inclusion portfolio exposure will be reduced by the social finance amounts available and committed to support this portfolio. The remaining net financial inclusion exposure will attract the necessary credit and operational risk charges as per the applicable prudential regulations upon the IIFS. For the deposits themselves, however, there will still be no liquidity risk charge.

401.    In the case of a temporary cash waqf deposit, the principal amount needs to be repaid; hence, the deposit itself needs to be considered for liquidity risk management purposes as per the applicable prudential rules (and the assets funded by the temporary cash waqf deposits will attract relevant credit and market risk charges). Another component is the returns generated by the cash waqf that can be used to support the financial inclusion portfolio: this portion of the waqf returns earmarked for financial inclusion activities does not need to be repaid, and hence, is absolved from the liquidity risk requirements.

402.    In the case of cash waqf accounts that are placed perpetually and do not need to be repaid, these funds can be excluded from any liquidity risk requirements as they take on the feature of equity. The assets funded by perpetual cash waqf accounts (the principal and its returns) will also not attract any prudential regulations – although, given the normal intention to preserve the waqf capital long-term, the IIFS must take sound and prudent financial decisions when utilising waqf funds to support deserving recipients. The treatment of returns generated by cash waqf is the same as discussed in the paragraph above (regardless of
whether placement is perpetual or temporary).




174 The prudential regulations discussed in Sections 3, 4 and 5 of this TN remain applicable to prudentially regulated IIFS.  This  subsection addresses only  those  specific aspects  of  Islamic social  finance that  need  additional consideration.
100
403.    In summary, sadaqah and perpetual cash waqf funds for distribution by the IIFS do not attract liquidity risk requirements; for temporary cash waqf deposits, only the principal amount attracts liquidity risk requirements, while its returns earmarked for social finance activities do not. In terms of the funds earmarked for financial inclusion, the portion of financing supported by sadaqah, perpetual cash waqf and returns of cash waqf do not attract any capital charges, while any remaining net financing exposure will attract capital charges as per the prudential regulations applicable to the IIFS.

Third-party Integration Approach


404.    The recognition of debtor relief schemes and subsidies by Islamic social finance institutions under the third-party integration approach175 will be as per the guidelines provided in section 7.3.2 of this TN.

405.    Where Islamic social finance institutions place sadaqah and waqf funds in restricted PSIAs with IIFS to support financial inclusion activities, these funds, due to their conditions as per the rights and responsibilities of contracting parties, do not require liquidity risk regulations; nor are credit, market and equity investment risks chargeable on portfolios financed by them. However, such portfolios would attract operational risk charges, as the RPSIA contributors do not bear responsibility for financial loss if the IIFS was negligent in its duties or has engaged in misconduct.

7.3.4   Non-prudential Regulations176


406.    While many of the prudential regulations do not apply to Islamic social finance deposits, non-prudential regulations are still applicable to ensure that use of these social finance funds is transparent and fair, in line with the objectives specified and agreed upon by the contributors.

407.    The TN requires that IIFS have in place strong governance mechanisms to ensure that social finance funds are used only for pre-specified types of financial inclusion activities and that they are not co-mingled or used for any purpose other than that specified at the time of the funds being raised. This also includes prohibition of any self-benefiting practices by the IIFS – for instance, overcharging potential microfinance clients to forcefully collect subsidies
from social finance deposits in the guise of reducing financing costs to the clients.




175 See the related discussion in section 7.2.2 of this TN.
176 The non-prudential regulations discussed in Section 6 of this TN are also applicable in the context of Islamic social finance activities by IIFS. This subsection addresses only some specific aspects of Islamic social finance
that need additional consideration.
101
408.    The IIFS must ensure that the social finance funds are not used to earn any unjust commercial benefits for itself, and that it upholds its integrity in discharging its fiduciary duties. Where an IIFS has raised RPSIA deposits, it must undertake to ensure strong compliance with non-prudential   regulations 177    relating   to,   for   instance,   fiduciary   responsibilities   and comprehensive and credible corporate and investments governance practices.

409.    The IIFS must also uphold compliance with Sharīʻah rules and principles in line with the guidance provided in the TN in its various sections. Where exceptions are allowed in this TN, they must be implemented strictly according to the conditions under which such an exception is permitted.

410.    Where an IIFS decides to invest any surplus funds collected as social finance deposits (sadaqah and cash waqf funds), it must ensure that these are invested only in Sharīʻah- compliant opportunities, and that the profits generated by these investments are used solely for the activities specified at the time of the funds being raised.

7.3.5   Supervision


411.    In general, the discussion on supervision in sections 3.4, 4.4 and 5.5 is also relevant here. However, a specific consideration for the supervision of Islamic social finance activities is the need for appropriate knowledge by the supervisors.

412.    Since social finance activities are a new regulatory area with evolving guidelines, the examiners may need comprehensive training on their regulatory treatment. This will require a material allocation of time and resources by the concerned supervisory authority.

413.    Also, due to a lack of precedence of past supervision, this may involve, at least initially, some differences in deriving sound interpretations and judgments by the different examiners when undertaking supervision of Islamic social finance activities. Hence, the supervisory authority has to be vigilant to ensure consistency in the supervision assessment of different IIFS.

414.    There is also likely to be a lot more coordination efforts required, since, for the first time, integration is bringing Islamic social finance institutions into direct involvement with commercial financial services providers. Hence, financial RSAs will need to collaborate closely with the registration/licensing authorities of social finance institutions to identify and fill any
gaps in regulations and practices.




177 Discussed in Section 6 of this TN.

102
SECTION 8: OTHER CONSIDERATIONS


8.1     Financial Stability


415.    Policymakers need to be cognisant of any potential impact on financial stability when developing and implementing financial inclusion guidelines. Recent studies178 have indicated that financial inclusion increases economic growth up to an optimal point beyond which marginal costs may outweigh the marginal benefits due to the economic principles of diminishing returns. This principle is particularly true for the developed economies, where financial inclusion is already more prevalent than in the developing economies.

416.    In general, increasing financial inclusiveness is expected to improve financial stability, as previously unchecked and informal transactions would now be under regulatory purview. Reducing income inequalities will also be beneficial for the economy in the long run. However, there is also a counterbalancing argument that enhancing financial inclusion is in fact an expansion of credit access in the economy, and that too rapid credit expansion without proper supervision can lead to financial instability risks.

417.    Based on the above, the TN recommends that the concerned authorities coordinate policies at a higher level to ensure that financial inclusion initiatives do not disturb the macroeconomic balance in an economy and there is an appropriate mechanism to identify any systemic-risk activities in the jurisdiction. The TN requires that objectives of financial inclusion in an economy must be achieved in an orderly manner and without compromising on financial stability.

8.2     Financial Inclusion Data


418.    Following on from the above subsection, the development and implementation of stabilising macroeconomic policies invariably requires feeding into the framework credible economic and financial data. In the context of this TN, the authorities must have credible statistics on financial inclusion activities in order to assess the impact upon the macroeconomy following implementation of financial inclusion initiatives. As such, the TN encourages authorities to duly consider including financial inclusion activities in their macropudential
surveillance framework.







178  For  instance,  see  IMF  Staff  Discussion  Note  SDN  15/17,  “Financial  Inclusion:  Can  It  Meet  Multiple
Macroeconomic Goals?” (September 2015).
103
419.    The TN also recommends that supervisory authorities periodically collect financial inclusion data from the various service providers, in line with the supervision guidelines of this TN. Importantly in this context, the TN recommends moving towards separate data collection templates for Islamic and conventional financial inclusion activities. The IFSB survey for this TN identified that most RSAs that periodically collected financial inclusion data were currently not segregating this data, and that Islamic and conventional financial data were therefore co- mingled. Separating this data will enable the RSAs to respond appropriately with policies that account for the specificities of Islamic finance and based on patterns observed in the market.

8.3     National Strategies


420.    The TN further recommends that authorities have in place financial inclusion strategies at a national level to enable a strong and consistent coordination among the various stakeholders in the jurisdiction. The national financial inclusion objectives must be clearly specified in terms of measurable targets, along with the timeline by which these targets are to be achieved. This will enable the authorities to monitor progress made and to gauge the effectiveness of the policies put in place to achieve those targets. The financial inclusion strategies must include ongoing review mechanisms in order to take corrective actions or make adjustments to existing policies in line with the issues/patterns observed in the market.

421.    National strategies also serve as a clear signal in terms of the political willingness of the government to address financial exclusion and to work towards eradicating poverty and income inequalities. This may be achieved by specifying targeted groups in the strategy’s policy priorities whose economic condition the government wishes to improve (e.g. marginalised societies, women, youth, MSMEs, etc.). Clear identification of the targeted groups is also essential in order to fairly implement proportionate regulatory treatment and the special exemptions that have been discussed in various policy guidelines of this TN.

422.    The TN further encourages the national strategies to clearly identify specific mandates of various stakeholders (e.g. central banks, capital markets, ministries, government-led corporations, etc.) involved in achieving the financial inclusion objectives. This includes a division of policy areas and implementation of strategies relevant to each organisation’s regulatory ambit (e.g. bank deposit and financing targets with the central bank, while enhancing retail investment and facilitating capital market access with the capital market authority). This approach is to prevent overlaps in mandate, as well as to address any gaps identified. It will also enable specific authorities to make any necessary revisions in the statutes/Acts to explicitly include the financial inclusion mandate (e.g. to include financial
inclusion as an objective of the central bank).

104
423.    The TN also strongly recommends that RSAs invest appropriate time and resources in national financial literacy campaigns. Improved financial literacy can potentially address many of the consumer protection issues in the marketplace, as well as some involuntary financial exclusion issues (e.g. due to lack of understanding).  The TN also suggests that RSAs specifically initiate literacy and awareness campaigns for the targeted groups in the national financial inclusion strategy. For instance, RSAs may conduct awareness  campaigns on Sharīʻah-compliant financial products and services tailored for marginalised Muslim societies that are excluding themselves from the formal financial sector.

424.    Finally, the TN encourages authorities to supplement regulations for IIFS by specific Sharīʻah guidelines for financial inclusion activities at a national level to enable easy implementation by the various financial services providers. While the TN has given a number of options for achieving Sharīʻah compliance for financial inclusion-tagged products and services, national guidelines on, for instance, plain-vanilla microfinance products can ensure
consistency in practice.











































105
APPENDICES


A-1: Islamic Financial Institutions and Financial Inclusion by Country


a. Percentage of adults in a given country who responded affirmatively to the question, “Is religion an important part of your daily life?” in a 2010 Gallup poll.


106
b. Number of adults and percentage of adults that point to a religious reason for not having an account at a formal financial institution.
c. Islamic assets per adult ($)/Size of Islamic assets in the banking sector of an economy per its adult population.
Source: World Bank–Islamic Development Bank (2016), “Islamic Finance: A Catalyst for Shared Prosperity”


































































107
A-2: Institutions Offering Islamic Microfinance Products




N = 255 for the total number of institutions in the breakdown shown in the figure. NGOs = non-government organisations; NBFIs = non-bank financial institutions.
Source: CGAP Focus Note No. 84, “Trends in Sharīʻah-Compliant Financial Inclusion”, March 2013



































108
A-3: Application of Proportionality in Practice


425.    Proportionality is defined in several Financial Stability Institute (FSI) publications179 as the tailoring of international standards, or the developing of alternative rules, to reflect the size, complexity, risk profile or other characteristics of individual financial institutions or banking systems. Hence, the concept entails application of simplified rules for small or non-complex institutions to avoid excessive compliance costs.

426.    In relation to financial inclusion, the G20 in its Toronto Summit of 2010 issued nine principles for Innovative Financial Inclusion180 as an initiative for improving access to financial services for poor people through the safe and sound spread of new approaches. Among these nine principles was “proportionality”, which calls for the building of a policy and regulatory framework that is proportionate with the risks and benefits involved in such innovative products and services, and is based on an understanding of the gaps and barriers in existing regulation.

427.    Accordingly, several countries are beginning to implement proportionate policies and regulatory frameworks for supporting financial inclusion activities that encourage growth and innovation while also ensuring a safe and sound financial system. These efforts are in due recognition of the fact that overly conservative policies may have the unintended consequence of adversely impacting financial inclusion.

A-3.1   Proportionality in Practice Case Studies181


Key Findings


428.    A   few  countries  articulated  their  general  approach   to  and  interpretation   of proportionality with regard to financial inclusion and global standards. For these countries (Bhutan, Malaysia and Peru), proportionality is a regulatory approach that promotes stability and integrity, yet still encourages the development of innovative financial inclusion solutions.

429.    Most case studies demonstrated the application of proportionality in the Anti-Money Laundering and Countering the Financing of Terrorism (AML/CFT) regulations, towards advancing financial inclusion through the means of digital financial services and agent banking.
Indeed, the Risk-Based Approach (RBA) as stated by the Financial Action Task Force (FATF)


179 For instance, see FSI Insights on Policy Implementation No. 11 (November 2018).
180 Available at: http://www.g20.utoronto.ca/2010/to-principles.html
